Taux de chômage selon le sexe et l'âge,,en %,Sexe et âge,Femmes ,15-24 ans,25-49 ans,50 ans ou plus,Hommes,15-24 ans,25-49 ans,50 ans ou plus,Ensemble ,15-24 ans,25-49 ans,50 ans ou plus,Taux de chômage de longue durée,nd : donnée non disponible.,"Note : chômage au sens du Bureau International du Travail (BIT) ; données corrigées des variations saisonnières, en moyenne trimestrielle.","Lecture : au 3e trimestre 2024, le taux de chômage au sens du BIT est de 7,4 %.","Champ : France hors Mayotte, personnes de 15 ans ou plus vivant en logement ordinaire.","Source : Insee, enquêtes Emploi annuelles jusqu'en 2002 ; enquête Emploi en continu à partir de 2003."
Unnamed: 1,,,1975-T1,4.6,9.8,3.3,2.1,2.3,4.8,1.7,1.8,3.2,7,2.3,1.9,nd,,,,,
Unnamed: 2,,,1975-T2,4.9,10.4,3.5,2.2,2.6,5.4,1.9,2,3.5,7.6,2.5,2.1,nd,,,,,
Unnamed: 3,,,1975-T3,5.2,11.1,3.7,2.4,2.8,5.8,2.1,2.1,3.8,8.2,2.7,2.2,nd,,,,,
Unnamed: 4,,,1975-T4,5.5,11.8,3.9,2.5,2.9,6,2.1,2.2,3.9,8.6,2.8,2.3,nd,,,,,
Unnamed: 5,,,1976-T1,5.8,12.8,4,2.6,2.9,6,2.1,2.2,4,9.1,2.8,2.4,nd,,,,,
Unnamed: 6,,,1976-T2,5.9,13.1,4,2.7,2.8,5.8,2,2.2,4,9.1,2.8,2.4,nd,,,,,
Unnamed: 7,,,1976-T3,5.8,12.7,4,2.8,2.7,5.6,1.9,2.2,3.9,8.9,2.7,2.4,nd,,,,,
Unnamed: 8,,,1976-T4,5.8,12.6,4,3,2.7,5.9,1.9,2.2,4,8.9,2.7,2.5,nd,,,,,
Unnamed: 9,,,1977-T1,6.1,13.5,4.1,3.2,2.9,6.6,2,2.3,4.2,9.7,2.8,2.7,nd,,,,,
Unnamed: 10,,,1977-T2,6.5,14.6,4.3,3.3,3.1,7.2,2.1,2.5,4.5,10.6,3,2.8,nd,,,,,
Unnamed: 11,,,1977-T3,6.6,15,4.4,3.3,3.3,7.5,2.3,2.5,4.7,11,3.1,2.8,nd,,,,,
Unnamed: 12,,,1977-T4,6.5,14.7,4.4,3.1,3.3,7.2,2.3,2.6,4.6,10.6,3.2,2.8,nd,,,,,
Unnamed: 13,,,1978-T1,6.3,14.4,4.3,2.9,3.2,6.8,2.3,2.7,4.5,10.2,3.1,2.8,nd,,,,,
Unnamed: 14,,,1978-T2,6.3,14.5,4.2,2.9,3.3,6.9,2.4,2.7,4.5,10.4,3.1,2.8,nd,,,,,
Unnamed: 15,,,1978-T3,6.6,15.7,4.4,3.1,3.5,7.5,2.5,2.8,4.8,11.2,3.2,2.9,nd,,,,,
Unnamed: 16,,,1978-T4,7,16.6,4.5,3.3,3.7,7.9,2.6,2.9,5,11.9,3.4,3,nd,,,,,
Unnamed: 17,,,1979-T1,7.1,16.9,4.5,3.5,3.8,8,2.8,2.9,5.1,12.1,3.5,3.2,nd,,,,,
Unnamed: 18,,,1979-T2,7.2,17.3,4.6,3.7,3.8,8,2.8,3,5.2,12.3,3.5,3.3,nd,,,,,
Unnamed: 19,,,1979-T3,7.4,17.8,4.7,3.9,3.8,8,2.8,3,5.3,12.5,3.6,3.4,nd,,,,,
Unnamed: 20,,,1979-T4,7.7,18.7,4.8,4.2,3.8,8,2.7,3,5.4,12.9,3.6,3.5,nd,,,,,
Unnamed: 21,,,1980-T1,8,19.7,4.9,4.5,3.7,8.2,2.6,3,5.5,13.5,3.6,3.6,nd,,,,,
Unnamed: 22,,,1980-T2,8.1,20.2,5,4.6,3.7,8.2,2.6,3,5.5,13.6,3.5,3.6,nd,,,,,
Unnamed: 23,,,1980-T3,8.2,20.4,5,4.6,3.7,8.3,2.6,3.1,5.6,13.8,3.6,3.7,nd,,,,,
Unnamed: 24,,,1980-T4,8.4,20.9,5.2,4.6,4,9,2.9,3.2,5.8,14.4,3.8,3.8,nd,,,,,
Unnamed: 25,,,1981-T1,8.8,21.8,5.5,4.7,4.4,9.8,3.1,3.4,6.2,15.3,4.1,3.9,nd,,,,,
Unnamed: 26,,,1981-T2,9.1,22.6,5.8,4.7,4.7,10.5,3.4,3.5,6.5,16.1,4.4,4,nd,,,,,
Unnamed: 27,,,1981-T3,9.3,23.2,5.9,4.8,4.9,11.1,3.6,3.6,6.8,16.7,4.6,4.1,nd,,,,,
Unnamed: 28,,,1981-T4,9.4,23.5,6,4.8,5.1,11.5,3.8,3.7,6.9,17,4.7,4.1,nd,,,,,
Unnamed: 29,,,1982-T1,9.4,23.5,6,4.8,5.2,11.7,3.8,3.8,7,17,4.8,4.2,nd,,,,,
Unnamed: 30,,,1982-T2,9.5,23.8,6.1,4.9,5.3,12,3.9,3.8,7.1,17.4,4.8,4.3,nd,,,,,
Unnamed: 31,,,1982-T3,9.6,24.1,6.2,5.1,5.5,12.5,4,3.9,7.2,17.8,4.9,4.4,nd,,,,,
Unnamed: 32,,,1982-T4,9.7,24.1,6.2,5.1,5.6,12.8,4,3.9,7.3,17.9,4.9,4.4,nd,,,,,
Unnamed: 33,,,1983-T1,9.6,23.8,6.2,5.1,5.6,12.9,4,3.9,7.3,17.8,4.9,4.4,nd,,,,,
Unnamed: 34,,,1983-T2,9.5,23.9,6.1,5.1,5.7,13.1,4,4,7.3,18,4.9,4.4,nd,,,,,
Unnamed: 35,,,1983-T3,9.7,24.5,6.2,5.1,5.8,13.7,4.2,4,7.5,18.5,5,4.4,nd,,,,,
Unnamed: 36,,,1983-T4,10,25.6,6.4,5.2,6.1,14.6,4.4,4,7.8,19.6,5.3,4.5,nd,,,,,
Unnamed: 37,,,1984-T1,10.5,27.2,6.7,5.4,6.5,15.8,4.7,4.1,8.2,21,5.6,4.6,nd,,,,,
Unnamed: 38,,,1984-T2,10.8,28.2,6.9,5.5,6.9,17,5,4.3,8.6,22.1,5.8,4.8,nd,,,,,
Unnamed: 39,,,1984-T3,10.9,28.5,7,5.5,7.2,17.8,5.2,4.4,8.8,22.6,6,4.9,nd,,,,,
Unnamed: 40,,,1984-T4,11.1,28.7,7.2,5.6,7.5,18.2,5.4,4.5,9,23,6.2,5,nd,,,,,
Unnamed: 41,,,1985-T1,11.2,28.4,7.4,5.7,7.6,18.5,5.6,4.6,9.1,23,6.4,5,nd,,,,,
Unnamed: 42,,,1985-T2,11.1,27.5,7.6,5.7,7.6,18,5.6,4.8,9.1,22.3,6.5,5.2,nd,,,,,
Unnamed: 43,,,1985-T3,11.1,27.2,7.7,5.9,7.7,17.7,5.8,5.1,9.1,22,6.6,5.4,nd,,,,,
Unnamed: 44,,,1985-T4,10.9,26.6,7.7,5.8,7.7,17.3,5.9,5.3,9.1,21.5,6.7,5.5,nd,,,,,
Unnamed: 45,,,1986-T1,10.8,26.1,7.7,5.6,7.7,16.9,5.9,5.3,9,21.1,6.7,5.4,nd,,,,,
Unnamed: 46,,,1986-T2,10.9,26.1,7.9,5.6,7.7,16.9,6,5.4,9.1,21.1,6.8,5.5,nd,,,,,
Unnamed: 47,,,1986-T3,11.1,26.2,8.2,5.6,7.7,16.3,6.1,5.3,9.1,20.9,7,5.4,nd,,,,,
Unnamed: 48,,,1986-T4,11.2,26,8.4,5.8,7.6,15.8,6.1,5.3,9.2,20.5,7.1,5.5,nd,,,,,
Unnamed: 49,,,1987-T1,11.4,25.8,8.7,6.2,7.6,15.5,6.2,5.4,9.3,20.2,7.3,5.7,nd,,,,,
Unnamed: 50,,,1987-T2,11.5,25.5,8.9,6.4,7.6,15.3,6.2,5.4,9.3,20,7.4,5.8,nd,,,,,
Unnamed: 51,,,1987-T3,11.3,25,8.8,6.6,7.5,15.1,6.1,5.4,9.2,19.7,7.3,5.9,nd,,,,,
Unnamed: 52,,,1987-T4,11.3,24.7,8.9,6.7,7.4,15.2,6.1,5.4,9.1,19.6,7.3,5.9,nd,,,,,
Unnamed: 53,,,1988-T1,11.2,24.5,8.9,6.6,7.4,15.1,6.1,5.4,9,19.4,7.3,5.9,nd,,,,,
Unnamed: 54,,,1988-T2,11,24.1,8.8,6.5,7.2,14.6,6,5.2,8.9,19,7.2,5.8,nd,,,,,
Unnamed: 55,,,1988-T3,11.1,23.9,9.1,6.4,7.1,14,6,5.1,8.9,18.5,7.3,5.7,nd,,,,,
Unnamed: 56,,,1988-T4,11,23.1,9.1,6.4,6.8,13.2,5.8,5,8.7,17.7,7.3,5.6,nd,,,,,
Unnamed: 57,,,1989-T1,10.8,22.5,9.1,6.4,6.6,12.5,5.6,5,8.4,17,7.1,5.6,nd,,,,,
Unnamed: 58,,,1989-T2,10.6,22.1,8.9,6.3,6.4,12.2,5.5,4.8,8.3,16.7,7,5.4,nd,,,,,
Unnamed: 59,,,1989-T3,10.4,21.5,8.8,6.2,6.3,12.2,5.5,4.6,8.1,16.4,6.9,5.3,nd,,,,,
Unnamed: 60,,,1989-T4,10.3,21.6,8.7,6.1,6.3,12.5,5.4,4.5,8.1,16.7,6.9,5.2,nd,,,,,
Unnamed: 61,,,1990-T1,10.3,21.6,8.6,6.1,6.3,12.9,5.4,4.4,8.1,16.9,6.9,5.1,nd,,,,,
Unnamed: 62,,,1990-T2,10.2,21.4,8.6,6,6.3,13,5.4,4.3,8,16.8,6.8,5.1,nd,,,,,
Unnamed: 63,,,1990-T3,10.1,21.2,8.5,6.1,6.3,13,5.4,4.3,8,16.7,6.8,5.1,nd,,,,,
Unnamed: 64,,,1990-T4,10,21.5,8.5,6.1,6.3,13.1,5.4,4.4,8,16.9,6.8,5.1,nd,,,,,
Unnamed: 65,,,1991-T1,10,21.8,8.4,6.3,6.3,12.9,5.5,4.4,7.9,17,6.8,5.2,nd,,,,,
Unnamed: 66,,,1991-T2,10.1,22.4,8.4,6.4,6.4,13.2,5.6,4.5,8.1,17.4,6.9,5.4,nd,,,,,
Unnamed: 67,,,1991-T3,10.3,23,8.7,6.6,6.6,13.3,5.8,4.8,8.3,17.7,7.1,5.6,nd,,,,,
Unnamed: 68,,,1991-T4,10.6,23.2,9,6.8,6.8,13.4,6,5,8.5,17.8,7.3,5.8,nd,,,,,
Unnamed: 69,,,1992-T1,10.8,23.8,9.2,6.9,7.1,13.7,6.2,5.3,8.7,18.3,7.6,6,nd,,,,,
Unnamed: 70,,,1992-T2,10.9,23.9,9.4,6.9,7.3,14.1,6.4,5.5,8.9,18.5,7.8,6.1,nd,,,,,
Unnamed: 71,,,1992-T3,11,24.4,9.5,6.8,7.6,15.1,6.7,5.5,9.1,19.3,7.9,6,nd,,,,,
Unnamed: 72,,,1992-T4,11.1,25,9.5,6.6,7.9,16,7,5.4,9.3,20.1,8.1,5.9,nd,,,,,
Unnamed: 73,,,1993-T1,11.2,25.6,9.6,6.3,8.2,16.8,7.4,5.3,9.6,20.8,8.4,5.7,nd,,,,,
Unnamed: 74,,,1993-T2,11.3,26.3,9.8,6.2,8.6,17.8,7.8,5.4,9.9,21.7,8.7,5.7,nd,,,,,
Unnamed: 75,,,1993-T3,11.6,27,10,6.2,9,18.6,8.2,5.6,10.2,22.5,9,5.8,nd,,,,,
Unnamed: 76,,,1993-T4,11.8,27.5,10.3,6.3,9.4,19.1,8.5,5.8,10.5,23,9.4,6,nd,,,,,
Unnamed: 77,,,1994-T1,12,28.2,10.6,6.2,9.6,19.7,8.7,5.9,10.7,23.6,9.6,6,nd,,,,,
Unnamed: 78,,,1994-T2,12.1,28.9,10.7,6,9.6,20.1,8.7,5.8,10.7,24,9.6,5.9,nd,,,,,
Unnamed: 79,,,1994-T3,12.1,29.1,10.7,6,9.4,19.3,8.6,5.8,10.6,23.7,9.6,5.9,nd,,,,,
Unnamed: 80,,,1994-T4,11.9,29,10.5,6,9.1,18.3,8.4,5.7,10.4,23.2,9.4,5.9,nd,,,,,
Unnamed: 81,,,1995-T1,11.8,28.7,10.3,6.1,8.8,17.4,8.2,5.8,10.2,22.6,9.2,5.9,nd,,,,,
Unnamed: 82,,,1995-T2,11.5,27.7,10.2,6.1,8.6,16.6,8,5.8,9.9,21.7,9,5.9,nd,,,,,
Unnamed: 83,,,1995-T3,11.3,26.8,10.1,6,8.5,16.1,8,5.8,9.8,21,8.9,5.9,nd,,,,,
Unnamed: 84,,,1995-T4,11.4,27.1,10.2,6,8.7,17,8.1,5.8,9.9,21.6,9.1,5.9,nd,,,,,
Unnamed: 85,,,1996-T1,11.7,27.5,10.5,6.4,9,17.6,8.3,6.1,10.2,22.1,9.3,6.2,nd,,,,,
Unnamed: 86,,,1996-T2,11.9,28.1,10.6,6.5,9.3,18.6,8.5,6.3,10.5,22.9,9.5,6.4,nd,,,,,
Unnamed: 87,,,1996-T3,11.9,28.7,10.6,6.7,9.4,19.1,8.6,6.3,10.5,23.4,9.5,6.5,nd,,,,,
Unnamed: 88,,,1996-T4,11.8,29,10.5,6.8,9.6,19.6,8.8,6.3,10.6,23.8,9.6,6.5,nd,,,,,
Unnamed: 89,,,1997-T1,11.8,29.1,10.5,6.9,9.7,19.9,8.9,6.4,10.7,24,9.7,6.6,nd,,,,,
Unnamed: 90,,,1997-T2,11.8,28.8,10.6,6.9,9.7,19.8,9,6.4,10.7,23.8,9.7,6.6,nd,,,,,
Unnamed: 91,,,1997-T3,11.8,28.3,10.7,6.9,9.6,19.4,9,6.4,10.6,23.4,9.8,6.7,nd,,,,,
Unnamed: 92,,,1997-T4,11.8,27.7,10.7,6.9,9.5,18.9,8.8,6.5,10.5,22.9,9.7,6.7,nd,,,,,
Unnamed: 93,,,1998-T1,11.6,26.6,10.6,7,9.2,18.4,8.5,6.5,10.3,22.1,9.5,6.7,nd,,,,,
Unnamed: 94,,,1998-T2,11.5,26.2,10.5,7,9.1,18.3,8.3,6.6,10.2,21.9,9.3,6.8,nd,,,,,
Unnamed: 95,,,1998-T3,11.4,26.2,10.5,7,9,18.9,8.2,6.7,10.1,22.1,9.2,6.8,nd,,,,,
Unnamed: 96,,,1998-T4,11.4,26.3,10.5,7,9.1,19.5,8.2,6.7,10.2,22.5,9.2,6.8,nd,,,,,
