Taux de chômage selon le sexe et l'âge,,en %,Sexe et âge,Femmes ,15-24 ans,25-49 ans,50 ans ou plus,Hommes,15-24 ans,25-49 ans,50 ans ou plus,Ensemble ,15-24 ans,25-49 ans,50 ans ou plus,Taux de chômage de longue durée,nd : donnée non disponible.,"Note : chômage au sens du Bureau International du Travail (BIT) ; données corrigées des variations saisonnières, en moyenne trimestrielle.","Lecture : au 3e trimestre 2024, le taux de chômage au sens du BIT est de 7,4 %.","Champ : France hors Mayotte, personnes de 15 ans ou plus vivant en logement ordinaire.","Source : Insee, enquêtes Emploi annuelles jusqu'en 2002 ; enquête Emploi en continu à partir de 2003."
Unnamed: 97,,,1999-T1,11.4,26.7,10.5,6.9,9.2,20.2,8.2,6.7,10.2,23,9.3,6.8,nd,,,,,
Unnamed: 98,,,1999-T2,11.3,26.4,10.4,6.9,9.1,19.9,8.2,6.6,10.2,22.8,9.2,6.8,nd,,,,,
Unnamed: 99,,,1999-T3,11.1,25.4,10.2,6.8,8.8,18.9,7.9,6.4,9.9,21.7,9,6.6,nd,,,,,
Unnamed: 100,,,1999-T4,10.7,23.9,9.9,6.6,8.4,17.5,7.6,6.1,9.5,20.4,8.7,6.3,nd,,,,,
Unnamed: 101,,,2000-T1,10.3,22.4,9.6,6.4,8,16.2,7.3,5.8,9.1,19,8.4,6.1,nd,,,,,
Unnamed: 102,,,2000-T2,9.9,21.3,9.3,6.2,7.6,15.4,6.9,5.5,8.7,18,8,5.8,nd,,,,,
Unnamed: 103,,,2000-T3,9.6,20.5,9.1,6,7.2,14.8,6.6,5.1,8.4,17.4,7.8,5.5,nd,,,,,
Unnamed: 104,,,2000-T4,9.4,20.1,8.8,5.7,6.9,14.4,6.3,4.7,8,16.9,7.5,5.2,nd,,,,,
Unnamed: 105,,,2001-T1,9.2,20,8.7,5.5,6.6,14.2,6,4.4,7.8,16.8,7.3,4.9,nd,,,,,
Unnamed: 106,,,2001-T2,9.1,19.8,8.5,5.5,6.5,14.2,6,4.3,7.7,16.7,7.2,4.9,nd,,,,,
Unnamed: 107,,,2001-T3,8.9,19.6,8.4,5.5,6.7,14.8,6.1,4.4,7.7,17,7.2,4.9,nd,,,,,
Unnamed: 108,,,2001-T4,8.8,19.9,8.2,5.2,6.9,15.3,6.3,4.5,7.8,17.3,7.2,4.8,nd,,,,,
Unnamed: 109,,,2002-T1,8.7,20,8,5.2,7.1,15.6,6.5,4.6,7.8,17.5,7.2,4.9,nd,,,,,
Unnamed: 110,,,2002-T2,8.6,19.7,8,5.4,7.2,15.9,6.6,4.8,7.9,17.6,7.2,5.1,nd,,,,,
Unnamed: 111,,,2002-T3,8.7,19.4,8.1,5.4,7.2,16.6,6.4,4.9,7.9,17.8,7.2,5.1,nd,,,,,
Unnamed: 112,,,2002-T4,8.7,20.1,8.1,5.2,7.3,16.9,6.4,4.9,7.9,18.3,7.2,5,nd,,,,,
Unnamed: 113,,,2003-T1,9.3,22.8,8.6,4.8,7.6,16,7,4.9,8.4,19.1,7.8,4.8,2.2,,,,,
Unnamed: 114,,,2003-T2,9.4,23.3,8.6,5.5,7.7,17.8,7,4.7,8.5,20.3,7.8,5.1,2.2,,,,,
Unnamed: 115,,,2003-T3,9.1,21.4,8.4,5.5,7.8,18.4,6.9,5.2,8.4,19.7,7.6,5.3,2.2,,,,,
Unnamed: 116,,,2003-T4,9.5,23.3,8.6,5.9,8.1,19.3,7.3,5.1,8.8,21.1,7.9,5.5,2.4,,,,,
Unnamed: 117,,,2004-T1,10,24.4,8.9,6.6,8.1,19.2,7.3,5,9,21.6,8.1,5.7,2.3,,,,,
Unnamed: 118,,,2004-T2,9.5,24.6,8.6,5.3,8.1,19,7.2,5.5,8.8,21.5,7.9,5.4,2.3,,,,,
Unnamed: 119,,,2004-T3,9.6,24.9,8.7,5.3,8.2,19.5,7.3,4.9,8.8,22,8,5.1,2.3,,,,,
Unnamed: 120,,,2004-T4,9.5,24.8,8.6,5.6,8.3,19.4,7.7,4.7,8.9,21.8,8.1,5.2,2.5,,,,,
Unnamed: 121,,,2005-T1,9.2,24.1,8.4,5.4,8.2,19.4,7.5,4.6,8.6,21.5,7.9,5,2.4,,,,,
Unnamed: 122,,,2005-T2,9.5,24.6,8.7,5,8.2,19,7.6,4.6,8.8,21.5,8.1,4.8,2.5,,,,,
Unnamed: 123,,,2005-T3,9.9,27.2,8.7,5.6,8.2,19.8,7.4,4.9,9,23.2,8,5.2,2.5,,,,,
Unnamed: 124,,,2005-T4,10,26.9,9,5.4,8.2,19.6,7.3,5.4,9.1,22.9,8.1,5.4,2.3,,,,,
Unnamed: 125,,,2006-T1,10,27.6,8.9,5.3,8.4,21.1,7.4,5.3,9.2,24.1,8.1,5.3,2.4,,,,,
Unnamed: 126,,,2006-T2,9.6,27.4,8.2,5.8,8.4,20.8,7.5,5.2,9,23.7,7.8,5.5,2.5,,,,,
Unnamed: 127,,,2006-T3,9.8,28.9,8.5,5.4,8.1,19,7.3,5,8.9,23.5,7.9,5.2,2.5,,,,,
Unnamed: 128,,,2006-T4,8.6,25,7.6,4.8,8.1,21,6.9,5.2,8.4,22.8,7.3,5,2.4,,,,,
Unnamed: 129,,,2007-T1,9,26.4,7.7,5.3,8,19.2,7.2,5.2,8.5,22.5,7.4,5.3,2.4,,,,,
Unnamed: 130,,,2007-T2,8.6,24,7.6,4.9,7.7,18.8,7,4.6,8.1,21.2,7.3,4.7,2.1,,,,,
Unnamed: 131,,,2007-T3,8.2,22,7.6,4.5,7.7,18.2,7,4.7,8,19.9,7.3,4.6,2.1,,,,,
Unnamed: 132,,,2007-T4,7.8,22.7,6.9,4.3,7.1,17.6,6.4,4.2,7.5,19.9,6.6,4.2,1.9,,,,,
Unnamed: 133,,,2008-T1,7.5,21.4,6.6,4,6.9,16.7,6.2,4.3,7.2,18.9,6.4,4.1,1.9,,,,,
Unnamed: 134,,,2008-T2,7.7,21.9,6.8,4.4,6.9,17.8,5.9,4.9,7.3,19.6,6.4,4.7,1.9,,,,,
Unnamed: 135,,,2008-T3,7.8,22.1,6.9,4.5,7.1,19,6.1,4.4,7.4,20.4,6.5,4.5,1.8,,,,,
Unnamed: 136,,,2008-T4,8.2,23.8,7.3,4.4,7.3,20.2,6.2,4.3,7.8,21.8,6.7,4.3,1.7,,,,,
Unnamed: 137,,,2009-T1,8.8,25.9,7.7,4.8,8.4,22.6,7.3,4.8,8.6,24.1,7.5,4.8,1.7,,,,,
Unnamed: 138,,,2009-T2,9.3,26.6,8.1,5.5,9.1,24,8,5.1,9.2,25.2,8,5.3,2,,,,,
Unnamed: 139,,,2009-T3,9.4,26.9,8.3,5.1,9,24.2,7.8,5.5,9.2,25.5,8,5.3,2.1,,,,,
Unnamed: 140,,,2009-T4,9.4,26.4,8.3,5.9,9.6,24.4,8.5,5.8,9.5,25.3,8.4,5.8,2.3,,,,,
Unnamed: 141,,,2010-T1,9.4,25.9,8.3,5.8,9.4,23.5,8.4,5.7,9.4,24.6,8.3,5.7,2.5,,,,,
Unnamed: 142,,,2010-T2,9.4,28.7,8,5.5,9.1,21.7,8.4,5.5,9.3,24.9,8.2,5.5,2.4,,,,,
Unnamed: 143,,,2010-T3,9.4,28.4,8.1,5.6,9.1,23.1,8.1,5.5,9.2,25.5,8.1,5.5,2.4,,,,,
Unnamed: 144,,,2010-T4,9.8,28.1,8.6,5.8,8.7,20.4,8,5.4,9.2,23.8,8.3,5.6,2.4,,,,,
Unnamed: 145,,,2011-T1,9.7,29.2,8.4,5.8,8.7,21.1,7.9,5.2,9.2,24.8,8.2,5.5,2.4,,,,,
Unnamed: 146,,,2011-T2,9.4,27.2,8.3,5.5,8.8,21.5,8,5.5,9.1,24.1,8.1,5.5,2.5,,,,,
Unnamed: 147,,,2011-T3,9.5,26.5,8.6,5.7,9,21.1,8.3,5.8,9.2,23.5,8.4,5.8,2.6,,,,,
Unnamed: 148,,,2011-T4,9.4,26.4,8.4,5.9,9.3,21.9,8.7,5.8,9.3,24,8.6,5.8,2.6,,,,,
Unnamed: 149,,,2012-T1,9.4,26.2,8.7,5.4,9.6,22.6,8.9,6.1,9.5,24.2,8.8,5.8,2.6,,,,,
Unnamed: 150,,,2012-T2,9.8,26.5,8.9,6.3,9.6,23.7,8.9,5.9,9.7,25,8.9,6.1,2.6,,,,,
Unnamed: 151,,,2012-T3,9.7,28,8.8,5.8,9.8,24.4,9,6.1,9.8,26,8.9,6,2.6,,,,,
Unnamed: 152,,,2012-T4,10.1,30.7,8.8,6.1,10.2,25.6,9.2,6.8,10.2,27.9,9,6.5,2.7,,,,,
Unnamed: 153,,,2013-T1,10.2,30,9,6.4,10.5,25.1,9.6,6.9,10.3,27.3,9.3,6.7,2.8,,,,,
Unnamed: 154,,,2013-T2,10.3,30.3,9.2,6.5,10.6,24.1,9.9,7,10.5,26.9,9.5,6.8,2.8,,,,,
Unnamed: 155,,,2013-T3,10.1,29.2,8.9,6.6,10.4,23.6,9.8,7,10.3,26.1,9.4,6.8,2.8,,,,,
Unnamed: 156,,,2013-T4,10.1,28.5,9,6.6,10.2,22.6,9.7,6.6,10.1,25.3,9.4,6.6,3,,,,,
Unnamed: 157,,,2014-T1,9.8,27.7,8.6,6.9,10.5,23.2,10,6.9,10.1,25.2,9.3,6.9,3,,,,,
Unnamed: 158,,,2014-T2,9.9,26.5,9.1,6.6,10.4,24.6,9.7,6.9,10.2,25.5,9.4,6.7,3.1,,,,,
Unnamed: 159,,,2014-T3,10.1,27.1,9.2,6.9,10.5,24.5,9.9,6.6,10.3,25.7,9.6,6.8,3.1,,,,,
Unnamed: 160,,,2014-T4,10.1,27.2,9.3,6.5,10.8,25.4,10,7.5,10.5,26.2,9.7,7,3.1,,,,,
Unnamed: 161,,,2015-T1,9.9,27.1,9.1,6.2,10.7,25.5,9.9,7,10.3,26.2,9.5,6.6,3.1,,,,,
Unnamed: 162,,,2015-T2,10,28.2,9,6.6,11,24.4,10.2,7.9,10.5,26.1,9.6,7.2,3.1,,,,,
Unnamed: 163,,,2015-T3,9.9,27.5,9,6.4,10.8,24.9,9.9,7.6,10.4,26.1,9.5,7,3.1,,,,,
Unnamed: 164,,,2015-T4,9.8,26.8,8.9,6.5,10.7,25.2,9.8,7.4,10.2,26,9.3,7,3.1,,,,,
Unnamed: 165,,,2016-T1,9.7,27.3,8.9,6.3,10.7,25.3,9.9,7.2,10.2,26.2,9.4,6.7,3.2,,,,,
Unnamed: 166,,,2016-T2,9.8,28.4,8.7,6.2,10.3,24.1,9.5,7.2,10,26.1,9.1,6.7,3.2,,,,,
Unnamed: 167,,,2016-T3 ,10,29.3,8.7,6.8,9.8,23.8,8.6,7.4,9.9,26.4,8.7,7.1,3.1,,,,,
Unnamed: 168,,,2016-T4 ,9.9,26.9,9.1,6.4,10.2,23.7,9.3,7.4,10,25.2,9.2,6.9,3.1,,,,,
Unnamed: 169,,,2017-T1,9.7,25.2,8.9,6.8,9.6,22.8,8.7,6.9,9.6,23.9,8.8,6.8,3,,,,,
Unnamed: 170,,,2017-T2,9.5,26.6,8.6,6.2,9.6,23.1,8.7,6.8,9.5,24.7,8.6,6.5,3,,,,,
Unnamed: 171,,,2017-T3,9.4,24.1,9,6.1,9.5,21.9,8.6,7.1,9.5,22.9,8.8,6.6,3,,,,,
Unnamed: 172,,,2017-T4,8.9,23.8,8.1,6,9.1,21.4,8.2,6.8,9,22.5,8.2,6.4,2.7,,,,,
Unnamed: 173,,,2018-T1,9.4,25.4,8.7,6,9.2,21.1,8.3,6.8,9.3,23.1,8.5,6.4,2.7,,,,,
Unnamed: 174,,,2018-T2,9.1,23,8.5,6.3,9.1,21.3,8.2,6.5,9.1,22.1,8.4,6.4,2.6,,,,,
Unnamed: 175,,,2018-T3,8.8,22.5,8.2,6,9,21.8,8.1,6.3,8.9,22.1,8.2,6.1,2.5,,,,,
Unnamed: 176,,,2018-T4,8.9,23,7.9,6.5,8.7,19.2,8.1,6.1,8.8,20.9,8,6.3,2.4,,,,,
Unnamed: 177,,,2019-T1,8.7,21.6,7.8,6.7,8.8,20.8,7.8,6.6,8.8,21.1,7.8,6.7,2.4,,,,,
Unnamed: 178,,,2019-T2,8.4,20.9,7.6,6.2,8.5,20.2,7.6,6.3,8.4,20.5,7.6,6.2,2.2,,,,,
Unnamed: 179,,,2019-T3,8.2,20.8,7.5,6.1,8.4,18.8,7.7,6.4,8.3,19.7,7.6,6.2,2.2,,,,,
Unnamed: 180,,,2019-T4,8.1,23.2,7.1,5.6,8.3,20.5,7.4,6,8.2,21.7,7.2,5.8,2.2,,,,,
Unnamed: 181,,,2020-T1,8,22.9,7.1,5.5,7.8,19,7,5.4,7.9,20.7,7.1,5.5,2,,,,,
Unnamed: 182,,,2020-T2,6.8,23.9,5.9,3.9,7.5,21,6.7,4.7,7.2,22.4,6.3,4.3,1.4,,,,,
Unnamed: 183,,,2020-T3,9,25.7,8,6.2,9,19.9,8.7,5.9,9,22.5,8.3,6.1,2.2,,,,,
Unnamed: 184,,,2020-T4,8,21.8,7.1,5.7,8.2,19.2,7.6,5.7,8.1,20.4,7.3,5.7,2.1,,,,,
Unnamed: 185,,,2021-T1,7.9,21.6,7.3,4.9,8.5,20.8,7.6,6,8.2,21.2,7.4,5.5,2.5,,,,,
Unnamed: 186,,,2021-T2,7.9,19.3,7.2,5.7,8,19.6,6.9,6.1,7.9,19.5,7.1,5.9,2.3,,,,,
Unnamed: 187,,,2021-T3,8,19.2,7.3,5.6,7.8,18.2,6.9,6,7.9,18.7,7.1,5.8,2.4,,,,,
Unnamed: 188,,,2021-T4,7.3,15.5,6.9,5.5,7.5,17.2,6.6,5.9,7.4,16.4,6.7,5.7,2.2,,,,,
Unnamed: 189,,,2022-T1,7.4,16.2,6.8,5.7,7.4,17.5,6.5,5.4,7.4,16.9,6.7,5.5,2.2,,,,,
Unnamed: 190,,,2022-T2,7.2,17.3,6.6,5,7.6,18.9,6.8,5.2,7.4,18.1,6.7,5.1,2.1,,,,,
Unnamed: 191,,,2022-T3,7,15.7,6.4,5.2,7.5,18.9,6.5,5.1,7.2,17.4,6.5,5.1,2,,,,,
Unnamed: 192,,,2022-T4,6.9,14.8,6.4,5.2,7.3,18.7,6.5,4.8,7.1,16.9,6.4,5,1.8,,,,,
Unnamed: 193,,,2023-T1,6.8,15.6,6.3,5,7.4,17.8,6.4,5.4,7.1,16.8,6.4,5.2,1.8,,,,,
Unnamed: 194,,,2023-T2,7.1,16,6.6,5.1,7.4,18.1,6.6,5,7.2,17.1,6.6,5.1,1.8,,,,,
Unnamed: 195,,,2023-T3,7.4,16,7.2,5.2,7.4,18.4,6.4,5.1,7.4,17.3,6.8,5.2,1.8,,,,,
Unnamed: 196,,,2023-T4,7.4,16.7,7.1,4.9,7.7,18.3,6.9,5.1,7.5,17.6,7,5,1.8,,,,,
Unnamed: 197,,,2024-T1,7.3,17,7,4.9,7.6,19.3,6.6,5.2,7.5,18.3,6.8,5,1.8,,,,,
Unnamed: 198,,,2024-T2,7.4,18.2,6.8,5,7.3,17.7,6.5,5.1,7.3,17.9,6.7,5,1.7,,,,,
Unnamed: 199,,,2024-T3,7.2,20,6.3,4.8,7.6,19.4,6.9,4.7,7.4,19.7,6.6,4.7,1.7,,,,,
