Évolution du produit intérieur brut et de ses composantes,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
,,,,,,,,,,,,
par rapport au trimestre précédent en volume en %,,,,,,,,,,,,
Trimestre,Produit intérieur brut (PIB),Importations,Dépense de consommation des ménages,Dépense de consommation des APU1,Formation brute de capital fixe,dont : ,,,Exportations,Contributions :,,
,,,,,,Entreprises non financières,ménages,APU1,,Demande intérieure finale hors stocks,Variations de stocks,Commerce extérieur
2024-T3,0.38673043,-0.58997635,0.61082849,0.561647823766309,-0.70623382,-1.22812782,-0.64536366,0.53916239,-0.7585423,0.30501223,0.13488903,-0.05317084
2024-T2,0.18435558,0.09322543,-0.041007,0.559299807874103,-0.13271267,-0.21635581,-0.9098778,0.72746631,0.63905974,0.09379672,-0.09698883,0.18754769
2024-T1,0.20867058,0.11471921,0.07418753,0.692141400741897,-0.59945197,-0.86458746,-1.9782313,1.1334185,0.53769664,0.08166046,0.04098333,0.08602679
2023-T4,0.44721837,-1.97374098,0.29636742,0.446007217544175,-0.84232798,-0.8452764,-1.95257937,0.16861255,0.70522866,0.07245911,-0.66264608,1.03740534
2023-T3,0.05017186,-0.52175487,0.5304911,0.532102922845068,-0.07590901,0.53017343,-2.32988386,0.63904203,-0.92162767,0.39094514,-0.20300358,-0.1377697
2023-T2,0.67857534,1.75070798,0.02468765,0.0993252093589137,0.54561279,0.84368559,-1.50601901,2.37153699,3.23315298,0.17011943,0.01621052,0.49224538
2023-T1,0.05363757,-2.00987463,0.12970718,-0.324235355266656,-0.2721089,0.05824619,-2.9317244,2.37687704,-1.46649902,-0.07284584,-0.09622805,0.22271147
2022-T4,0.09127002,-0.36050864,-0.25559716,0.726728785565145,0.43546014,0.96455754,-1.6328006,2.27332226,0.53662454,0.15566269,-0.37015856,0.30576589
2022-T3,0.46348654,4.83016652,0.59657889,0.388552407648413,1.2000243,2.97140054,-2.41802731,1.72062241,3.30659486,0.6839146,0.34005588,-0.56048393
2022-T2,0.46805056,0.54126046,1.38832057,-0.405670665212654,-0.36694445,0.50294136,-1.1555233,-0.5911299,-0.84906261,0.53630452,0.39305735,-0.46131131
2022-T1,-0.15107659,1.87333026,-1.01785213,0.275566442131048,0.1774431,0.85209583,-0.08112401,0.12973802,2.05797097,-0.40473545,0.20478562,0.04887323
2021-T4,0.58874236,4.76197748,-0.20329587,0.967186326900138,-0.86380025,-0.14124872,-1.76373136,-0.87680789,4.49274949,-0.00803751,0.70415968,-0.10737981
2021-T3,2.82052049,0.53481553,4.71508817,2.69666124569941,-0.70498518,-0.42992099,-0.89705602,-0.89419807,2.92164605,3.00302121,-0.87613776,0.69363704
2021-T2,1.28812198,1.57146453,2.58381747,0.767151549972578,2.03770768,1.49761082,4.26304594,0.29948578,0.6780729,1.98225099,-0.41394545,-0.28018356
2021-T1,0.37479671,2.09238279,0.23098976,-0.0117507278923124,0.55257495,0.63610257,0.26274711,-0.52619318,1.2444078,0.28446064,0.39360125,-0.30326518
2020-T4,-0.10508453,0.79446582,-5.86658385,0.212617021137396,4.7024078,3.48228753,10.67205241,1.42710158,6.81229329,-2.08666709,0.29378074,1.68780183
2020-T3,15.62258626,15.41393519,17.54118103,14.9490893230459,17.08694756,19.67679153,20.68634037,9.94597424,17.78801443,17.04127505,-1.55103233,0.13234354
2020-T2,-12.30435646,-16.55383188,-10.28664825,-10.3341784442766,-12.56161333,-12.11509725,-18.18317939,-9.21070968,-22.74667739,-10.87070204,0.31867228,-1.7523267
2020-T1,-5.09952725,-5.57705368,-5.30106874,-3.29429562586401,-6.30461741,-7.4017801,-5.41846666,-4.47474938,-7.46081767,-5.03007059,0.5112721,-0.58072876
2019-T4,-0.52086962,-1.87103017,-0.09009732,-0.295169364800729,-0.01543009,0.79548168,-0.9545911,-0.2904323,-1.32040187,-0.12478802,-0.59691199,0.20083039
2019-T3,0.03117833,-0.575015,-0.05664151,0.110648268680036,1.07967955,0.97177855,1.67259888,0.80359099,-1.00569377,0.23840476,-0.06997758,-0.13724885
2019-T2,0.59374522,0.01887277,0.74011982,0.288515515868348,1.45682521,1.35339433,0.67447459,2.26802927,-0.37674712,0.78245188,-0.05619557,-0.13251109
2019-T1,0.84011783,2.6390605,0.97068054,0.295259481364618,0.66104864,-0.02212912,-0.19463173,2.57526417,1.63484334,0.73133551,0.45349158,-0.34470927
2018-T4,0.79050692,0.41224038,0.18713273,0.586077691512399,1.49770257,0.59815887,1.94569416,2.90360306,1.63626535,0.57455288,-0.18569999,0.40165403
2018-T3,0.49241644,-0.76460435,0.16829973,0.059960729017039,0.98284571,1.00077308,0.41142719,1.36979826,0.70136025,0.3205539,-0.31835739,0.49021994
2018-T2,0.21408439,1.03748359,0.0227618,0.360399679938639,0.99116631,1.37900774,0.24732774,1.24677582,0.36283796,0.31226885,0.13159823,-0.22978269
2018-T1,-0.08271738,0.75004582,0.43193885,-0.153182835599164,0.11838457,0.50284448,-0.47908679,0.53922684,-0.16475903,0.20788165,0.01635104,-0.30695006
2017-T4,0.61699642,0.71989436,0.08392764,0.158054148425402,0.9778562,1.7954088,0.65561602,-0.3102428,2.04986174,0.28904502,-0.09857996,0.42653136
2017-T3,0.7448311,2.11261857,0.67295023,0.518499807224426,1.38933419,2.01927722,0.99471673,0.25107055,1.23028865,0.77267264,0.26045787,-0.28829941
2017-T2,0.89506605,0.67321239,0.44177489,0.551437413524591,0.8718598,0.90716674,1.75408787,-0.77328544,2.34530305,0.5565227,-0.18699556,0.52553891
2017-T1,0.68636549,1.39925594,0.33766156,0.24993969283551,1.75285257,2.20804994,2.10911354,-0.62484015,0.66965012,0.61609397,0.30228051,-0.23200899
2016-T4,0.5177527,0.84722966,0.75314319,0.492916015730227,0.63436729,0.21274466,1.32535638,0.30027919,1.00606476,0.65986414,-0.18591943,0.04380799
2016-T3,0.12138578,2.90661343,0.02432591,0.637011737280102,0.55447359,0.18981435,1.3110913,-0.19098759,0.92761173,0.29295802,0.46641586,-0.6379881
2016-T2,-0.24580665,-1.99392972,0.08830063,0.222090914647821,-0.46304034,-1.22989477,0.54332753,-0.15888302,-0.18838393,0.01190973,-0.84978223,0.59206585
2016-T1,0.40137226,0.51194937,1.03466572,0.446163606966699,0.80298961,1.62267968,-0.96607986,0.39021675,-0.4001039,0.81751019,-0.14921779,-0.26692014
2015-T4,0.22524693,2.82015901,-0.04996127,0.358759131583808,1.78243955,1.64533267,2.6777612,1.20877509,1.69703259,0.44058167,0.17517024,-0.39050498
2015-T3,0.2665857,1.53585465,0.48493202,0.26015925315761,0.83766404,1.09898583,0.85495616,0.03348269,-0.06554753,0.50082649,0.28674587,-0.52098667
2015-T2,0.04906106,0.41495538,0.12182369,0.17879246321002,-0.37922112,0.46115844,-1.04311537,-2.10523532,1.82554588,0.03811841,-0.42643665,0.43737929
2015-T1,0.56770633,2.07060307,0.46022758,0.183943838570344,0.68270311,1.27328856,0.12250336,-0.10948362,1.29867593,0.43763644,0.37986164,-0.24979176
2014-T4,-0.2001512,0.80798142,0.66204643,0.291575405407274,-1.36513152,-1.17273064,-1.81769722,-2.13755595,0.89527519,0.14233569,-0.35931815,0.01683126
2014-T3,0.60494013,1.7345632,0.22059862,0.426042729171439,0.45437721,1.71752907,-1.43558107,-1.3856826,1.20549002,0.32956464,0.45838994,-0.18301445
2014-T2,0.15096566,0.6362386,0.64363781,0.295073524806355,-0.16750141,0.41373598,-1.06800529,-1.94351302,-0.16044194,0.38873848,0.01511547,-0.25288828
2014-T1,-0.09795005,0.89094537,-0.2942984,0.257458625212803,-1.43386804,-1.73173532,-2.2159626,-1.60724644,0.27535147,-0.38274028,0.47653335,-0.19174311
2013-T4,0.72240319,1.16091598,0.52348861,0.330411894828209,1.17625442,1.81020673,0.8948915,-0.64227319,1.71339354,0.62192831,-0.05661357,0.15708845
2013-T3,-0.01764877,0.69273129,0.11288402,0.28290826892432,0.56518555,1.2914287,0.65465199,-1.0541292,-0.21744218,0.25911525,0.01186349,-0.28862751
2013-T2,0.87621164,2.25994055,0.32252523,0.603128641548079,0.65707401,0.89958358,1.50316172,0.29712397,2.4114483,0.46506112,0.38620323,0.02494729
2013-T1,0.07490978,0.77702555,0.01796673,0.478282158088583,-0.86311612,-1.07797579,-0.82690906,1.13951667,0.2863922,-0.0564599,0.28652726,-0.15515758
2012-T4,0.00813596,-0.89211703,0.25297908,0.383237286566041,-0.54847108,-0.59251323,-0.62554873,0.69874518,0.20170708,0.1111514,-0.44405616,0.34104071
2012-T3,0.22484907,0.7677273,0.11313233,0.284316176733213,0.40368349,0.70315968,-0.19515588,0.7700965,0.30985742,0.2189426,0.15151873,-0.14561225
2012-T2,-0.43311988,0.77168505,-0.15751825,0.467943703214591,-0.83499799,-0.98144211,-2.23438402,0.59480868,0.3853287,-0.14794253,-0.16313251,-0.12204484
2012-T1,0.03038458,0.48696902,0.14303681,0.474490715702181,-0.87559459,-2.16162109,-0.07082892,0.09106553,0.34842164,-0.00182149,0.05207929,-0.01987322
2011-T4,0.3063145,-0.87955329,-0.21240866,0.267524673728348,1.15682494,1.53036773,0.11385009,0.64224181,1.51629755,0.20372507,-0.59860123,0.70119067
2011-T3,0.35022461,0.53874901,0.03572726,0.630829901482843,0.50915973,0.68683544,0.26277891,-0.72665596,1.15848646,0.28171273,-0.10508269,0.17359456
2011-T2,-0.00498348,-1.49669484,-1.35708849,0.206335897342425,0.38047887,0.79403433,-0.11596987,-0.89507779,0.89456107,-0.58710175,-0.12360676,0.70572504
2011-T1,1.30048159,4.00148059,0.70433319,0.540251286487115,0.07434769,1.23328676,0.33392975,-3.60059489,2.30096977,0.52679433,1.30750552,-0.53381826
2010-T4,0.6180199,0.80835087,0.82869854,0.199049556729114,0.45451687,1.3772118,0.24806614,-1.79693371,1.66190016,0.59767167,-0.20889395,0.22924217
2010-T3,0.6588205,3.14790458,0.75273068,0.407094656882623,1.56786129,2.18620062,1.92650356,-0.09221927,1.16759435,0.85041881,0.36302395,-0.55462226
2010-T2,0.50568885,3.90857298,0.2644824,0.132924712919547,0.84174566,1.47022597,0.83856475,-0.18082984,3.26434199,0.37663454,0.30660495,-0.17755064
2010-T1,0.23382495,0.84191253,0.21359198,-0.0420751151529508,0.39346218,0.99288142,0.36987816,-0.40952179,3.39719716,0.21547336,-0.66462591,0.6829775
2009-T4,0.81147765,4.23329979,0.838402,0.51044634377968,0.57974333,0.80537995,0.1553143,1.25793251,1.05473007,0.73365531,0.96322384,-0.88540149
2009-T3,0.16832593,-0.68275034,0.02746953,0.546806812332612,-0.6142416,-0.65138074,-1.3301789,0.83226985,0.51558844,0.0474406,-0.20772584,0.32861117
2009-T2,0.17328116,-1.71645708,0.59342321,0.908584505133847,-2.51795598,-3.53912445,-3.14386098,0.68965861,-0.15962305,0.01694569,-0.28811732,0.44445279
2009-T1,-1.9604224,-5.94608928,-0.24448216,0.802051795700631,-4.46856156,-6.75684458,-5.93099442,2.74643238,-6.54982123,-0.92382591,-0.94258212,-0.09401437
2008-T4,-1.21471289,-3.15321841,-0.30678818,0.763831544178362,-2.79393303,-4.20702708,-3.92819723,2.21965688,-3.95152997,-0.60338509,-0.41267415,-0.19865365
2008-T3,-0.23384926,0.38432565,0.0980976,0.612345375099999,-0.82309535,-0.39156533,-2.57359464,0.00134154,-1.50356905,0.00759099,0.31049354,-0.55193379
2008-T2,-0.67949559,-1.00085459,-0.06764161,0.154092702169617,-1.21748289,-1.36133316,-1.71634672,-0.94396983,-2.57992279,-0.28725579,0.0774136,-0.4696534
2008-T1,0.85720418,1.35517604,-0.29741332,-0.016177116313465,2.13590983,3.03679654,0.80232324,1.15367324,3.73453849,0.30908721,-0.13434546,0.68246243
2007-T4,0.05189399,-0.31280684,0.31855375,0.133446467139775,0.26714952,0.66775417,-0.62413756,0.00348145,-0.38403434,0.25271796,-0.1829885,-0.01783547
2007-T3,0.28417224,1.48534566,0.7383476,0.379403794037936,0.91967792,2.06660735,-0.43471376,-0.06990368,0.53097721,0.68804232,-0.11631837,-0.28755172
2007-T2,0.64944217,2.3444836,1.01966584,0.566881063992142,1.02409333,1.79462898,0.79714506,-0.02240593,1.50902438,0.91332134,-0.0131278,-0.25075138
2007-T1,1.06587263,0.59835973,0.83710319,0.618178684196091,2.05197148,3.25995405,1.49829942,0.99727164,0.16305571,1.07044338,0.13101038,-0.13558113
2006-T4,0.54273081,2.45459137,0.30183287,0.535631296621575,1.42506417,2.48823355,0.22305974,0.93900832,2.76969231,0.61984499,-0.16786734,0.09075316
2006-T3,0.0996626,-0.31683294,0.31115556,0.00708974035794618,0.59396031,0.76857593,0.79493068,-0.2572508,-2.27973069,0.31446757,0.3591226,-0.57392758
2006-T2,1.21491918,1.9868195,0.91139592,0.344642236064119,2.20393981,2.85905572,1.69596881,0.80733496,1.54028082,1.04309778,0.2867773,-0.1149559
2006-T1,0.83573509,0.77663945,0.92420657,0.637996595230139,1.04923406,0.61314309,2.22546066,-0.51240407,1.93339482,0.86338991,-0.35522183,0.32756701
2005-T4,0.69835444,3.01071312,0.95123461,0.0883793144631495,0.53204505,0.31805248,1.56424569,-0.96631245,2.4419915,0.6367822,0.19527279,-0.13370054
2005-T3,0.7587199,2.11840326,0.48091163,0.405314658480438,1.62690618,1.2444566,2.36097373,1.46062559,2.18629538,0.69285893,0.02859927,0.03726169
2005-T2,0.26132726,0.694704,0.41263774,0.515886408562749,0.52237489,0.11463304,1.46197728,0.67360155,0.80667782,0.44916671,-0.22464353,0.03680409
2005-T1,0.25755518,1.28943955,0.50181749,0.424467398321493,0.46282488,0.70560155,0.46697714,0.65201358,-0.35026877,0.46113386,0.23983945,-0.44341812
2004-T4,0.89083476,1.96109483,1.5557072,0.391292724223691,1.33269272,1.66274515,0.64681089,2.17820708,2.52808084,1.17187048,-0.46415042,0.18311471
2004-T3,0.37940032,1.5016809,-0.01786048,0.269688477316121,0.47392454,0.38948641,0.8878921,0.45467007,0.17680029,0.15102982,0.57066667,-0.34229617
2004-T2,0.44243764,2.02655124,0.46737483,0.534912209064919,0.60897444,0.17197863,1.73854923,0.38934916,1.66461653,0.49110664,0.01502862,-0.06369761
2004-T1,1.06805783,1.16882007,0.6256101,0.463551708577747,0.7393824,0.6005268,0.41004214,1.30930829,1.24974253,0.58225104,0.44533714,0.04046964
2003-T4,0.35982717,1.05609472,0.27882721,0.694788671887903,-0.18383001,-0.69310416,-0.27424607,0.72489026,2.41990438,0.25624196,-0.28941712,0.39300233
2003-T3,1.0444844,1.00808586,0.5872903,0.41728540496595,2.51209247,2.8659762,2.84486381,1.1691033,-0.20725744,0.90005065,0.46801237,-0.32357862
2003-T2,-0.41248674,-0.40284931,0.1386144,0.680720979570015,-0.15698722,-0.99300033,-0.10713119,1.11216721,-1.27247598,0.16537996,-0.32357279,-0.25429391
2003-T1,0.29694446,-0.82973311,0.47444104,0.266313814819785,0.0863793,-0.77647263,0.0173761,1.61647571,-1.70414798,0.29013242,0.27218929,-0.26537726
2002-T4,0.10615113,0.66984984,0.49746166,0.774748923959834,1.25307339,1.03179555,1.05401287,1.69480451,0.71411619,0.67666355,-0.59590785,0.02539543
2002-T3,0.3795521,0.51819589,0.704552,0.544769533636558,0.41754462,0.42918617,0.21317656,0.5613074,-0.72017514,0.59143779,0.14875516,-0.36064085
2002-T2,0.50755768,1.10367963,0.6920726,0.914540160986466,0.14937386,-1.12309983,2.59155891,0.66994274,2.74668647,0.64173536,-0.63581013,0.50163245
2002-T1,0.57808841,2.60429518,0.12904242,0.182727530089988,-1.58696775,-1.8529925,-1.24592071,-1.21791392,2.46068243,-0.15513856,0.72587951,0.00734746
2001-T4,-0.43212258,-1.04485318,0.52498337,0.196840241365681,0.40483772,-0.39184086,2.74061431,0.33113226,-2.2264739,0.45749477,-0.51414032,-0.37547702
2001-T3,0.51856537,-0.85568767,0.41990378,0.2749549642731,-0.00465977,0.24918572,-0.14921526,-0.22851064,-0.21733327,0.3181169,0.02342905,0.17701942
2001-T2,0.05099817,-0.43630265,0.67403253,0.124271844660195,-0.46764707,-0.08883609,-0.84839032,-0.94800904,-1.40349406,0.30009652,0.05684727,-0.30594562
2001-T1,0.57698874,-1.29472164,1.14418653,0.120100919333654,0.67010202,0.80726442,1.46017462,-0.30406185,0.40358589,0.76237415,-0.65692576,0.47154035
2000-T4,0.56229752,2.23323575,0.12654733,0.159235668789814,0.06940174,0.55978557,-1.11218235,0.11943253,2.98646342,0.12562961,0.16431127,0.27235663
2000-T3,0.7818313,3.52982832,0.44106183,0.346495532031299,2.54851645,4.21899159,0.34993424,1.13822952,1.41556626,0.84559668,0.46293971,-0.52670509
2000-T2,1.0668904,4.20010586,0.77802987,0.461508933556676,0.91738279,0.12997427,0.72599703,2.65326333,4.9597899,0.71957822,0.028967,0.31834517
2000-T1,0.98326079,4.71686988,1.25490949,0.606496800751311,2.24293349,2.02358585,1.36443823,3.39095374,2.84017937,1.26632859,0.10595172,-0.38901953
1999-T4,1.4162532,3.95703359,0.41275971,0.61286305954662,1.37186625,1.1265767,1.08390792,2.15201614,3.01540496,0.65931644,0.89970454,-0.14276778
1999-T3,1.47303958,2.48983069,2.41343872,0.557671985862829,2.35906305,2.56046387,1.39281196,2.58967593,4.16098192,1.87890752,-0.92407722,0.51820929
1999-T2,0.64844686,1.44407696,0.88298003,0.318028756213584,1.64395142,2.08418065,1.34897512,0.83065932,1.28419632,0.87702172,-0.22267851,-0.00589635
1999-T1,0.68803858,0.71189492,0.20181348,0.616675331194094,2.13758115,2.48201591,2.93496905,0.57371924,-0.39699108,0.67590073,0.28571358,-0.27357573
1998-T4,0.68554409,1.24082929,0.44674782,0.404078583835066,1.44952569,1.54191294,1.83885835,0.6116778,0.26942741,0.62817327,0.29499819,-0.23762737
1998-T3,0.51723236,0.99779821,1.40065966,-0.104285598698228,1.63680674,1.72535869,1.78934678,1.01255244,1.09610543,1.04421686,-0.58275729,0.05577279
1998-T2,0.7160907,2.26973406,1.07644491,-0.388655556252071,1.90221337,2.58702876,1.36158455,0.45218931,1.48544778,0.85654707,0.00909891,-0.14955527
1998-T1,0.95847992,4.2264118,0.92375417,-0.60438288857636,1.82343385,2.49500229,0.72136089,0.81904646,2.07401188,0.70372961,0.698181,-0.44343069
1997-T4,0.98821223,2.8606147,1.47198996,-0.21051135606619,1.59344317,2.25044801,0.94710327,0.13047135,2.60800556,1.02991127,-0.0723798,0.03068076
1997-T3,0.99434832,4.27565675,0.7750806,0.138756704350373,0.5479367,0.94848011,1.17948827,-1.55348297,3.30889689,0.54409506,0.55147639,-0.10122314
1997-T2,1.04961755,2.78603991,0.26731308,0.234478085660284,1.18504985,2.2174077,1.43216042,-1.63941842,4.02107226,0.4159834,0.22802301,0.40561115
1997-T1,0.42688692,1.27914235,0.08324627,0.247571210238906,-0.99746931,-1.24558258,0.55872823,-2.44888722,3.18248786,-0.10089601,0.02498906,0.50279386
1996-T4,0.38465175,1.86415093,-0.99945556,0.673031069201624,-0.49981964,-0.50281637,0.67640499,-1.97162208,3.96645366,-0.47186387,0.30257378,0.55394184
1996-T3,0.38600055,-0.26629129,1.31692703,0.487341772151906,0.27109523,0.35096247,1.10300243,-0.91247416,1.45746976,0.87339878,-0.89495445,0.40755623
1996-T2,0.19284306,-0.01976693,-0.30705697,0.717590063016793,-0.31782617,-1.25991045,0.44662087,0.78201304,-0.13200514,-0.03246108,0.25268208,-0.02737793
1996-T1,0.69513326,1.16542285,1.62059881,0.714462593893583,0.69330089,1.00372589,0.26218681,0.16811659,1.96588735,1.19246327,-0.70950349,0.21217348
1995-T4,-0.03950242,-0.614219,0.00412573,0.430153086601703,-0.03312879,-0.40847303,-0.67250633,1.15251802,0.32765813,0.12690617,-0.38204842,0.21563984
1995-T3,0.15628572,0.80532156,-0.34575821,0.377225910242429,-0.12222131,0.15391696,-0.39598974,-0.76010013,-1.39719088,-0.09173377,0.76821583,-0.52019634
1995-T2,0.65568632,2.91868125,1.4983676,0.133316051622945,-0.51444551,-0.90931136,-0.6953974,0.16665283,2.51897406,0.73750949,-0.05667031,-0.02515286
1995-T1,0.47252715,-0.47397067,0.0665184,-0.210639123445611,0.92623066,1.61590462,0.49965064,-1.32495365,1.63776422,0.19074526,-0.20400071,0.4857826
1994-T4,0.94265379,4.38471144,0.41419141,0.0526875259971416,0.42535619,0.38613676,1.26027603,-0.76816066,5.1504596,0.33418767,0.35021348,0.25825264
1994-T3,0.90324227,2.61839344,0.52892653,0.0684481690114813,0.808114,1.76983795,1.48048292,-1.64626585,2.57962541,0.4724937,0.39159003,0.03915854
1994-T2,1.0034404,3.53851114,0.91725231,0.0175776190652455,0.93236106,1.29445522,1.62450401,-0.11377357,3.47307642,0.68738947,0.26683264,0.04921829
1994-T1,0.67872639,1.73360919,0.03182529,-0.193902236339127,1.56810507,1.39550187,1.90890103,2.32621542,-0.03938237,0.29631321,0.74708934,-0.36467616
1993-T4,0.26310959,3.0942317,0.32546864,0.21931245083977,-0.28605236,-0.16418788,0.64116785,-0.39939091,3.56713131,0.18259534,-0.08238107,0.16289533
1993-T3,0.12247775,0.65516881,0.0401665,0.190061190432034,-1.30447154,-1.10439674,-0.73589286,-1.26809279,1.83505722,-0.17581609,0.02810299,0.27019085
1993-T2,0.0047603,-3.17996367,0.73483134,1.08621287523079,-1.76311986,-1.3910685,-1.44780513,-2.15647627,-2.60694516,0.31417478,-0.39161821,0.08220374
1993-T1,-0.54027223,-0.32128164,-1.20154548,1.07898675659801,-1.76319848,-2.82204039,-1.31442858,-0.75318979,1.30922864,-0.70609096,-0.18077682,0.34659555
1992-T4,0.01897562,-1.22826016,0.56010386,0.939959265244461,-1.47593892,-2.28304564,-1.69870863,-0.59040853,-0.86415551,0.22283821,-0.27751621,0.07365363
1992-T3,-0.11499055,-1.81329285,0.60918112,1.15686331408451,-1.16875876,-1.93029003,-0.66695716,-0.31071449,-1.13988181,0.34245401,-0.60215418,0.14470963
1992-T2,0.11227632,-0.74191744,0.19991299,0.729777656527086,-1.38157166,-1.21449088,-2.02595517,-0.94668512,0.76134735,-0.0361276,-0.20051641,0.34892033
1992-T1,0.71522893,3.48693279,0.25507466,0.600856686368489,0.41072553,0.70084973,0.79092725,0.84132587,1.93370699,0.35823689,0.71647789,-0.35948585
1991-T4,0.48257954,-0.42453443,0.38206323,0.880046672138124,-0.85553633,-1.13070687,-3.4914769,0.68173345,2.10693408,0.20094554,-0.31140959,0.59304359
1991-T3,0.40537669,0.06658368,-0.1688299,0.536827350359381,-0.12331153,-0.64821189,-0.95957122,0.98921837,2.85204199,0.00709203,-0.24057939,0.63886404
1991-T2,0.36930429,0.00029552,0.13829263,1.31336428736895,0.43697631,0.64610609,-1.5406472,1.61303226,2.92844956,0.47260321,-0.75832959,0.65503066
1991-T1,0.26311143,3.39071932,-0.12575114,0.92911672918381,-0.88309288,-0.49835236,-2.74985161,0.13758451,1.07947655,-0.05613443,0.85580314,-0.53655728
1990-T4,-0.04802014,-0.60489451,0.7755708,0.712552596824234,-0.07002136,0.05592167,-0.53961929,0.09457871,1.49164174,0.56560413,-1.0975996,0.48397533
1990-T3,0.64978963,0.44552683,0.03786151,1.1955699677797,0.55579418,1.41732527,-1.98202694,1.10319212,1.59042555,0.42902194,-0.03273323,0.25350092
1990-T2,0.53726049,0.72343901,0.55985272,0.382715407415102,0.37327987,0.4851614,-1.20173809,1.60653661,-2.59335885,0.49171704,0.82243121,-0.77688776
1990-T1,0.2116901,0.51148135,0.9115508,1.181707214412,1.37678026,1.76335912,-0.71934016,2.58360424,1.766774,1.07530876,-1.13753545,0.27391679
1989-T4,1.34105798,3.64265925,0.57517748,0.811524711723077,1.8689584,2.49510801,0.18979739,2.21000639,2.70602945,0.93281598,0.62177613,-0.21353414
1989-T3,1.12672963,0.37694244,1.03812748,0.564338902046124,1.15401279,1.37237932,0.43838551,1.41317776,-0.39234684,0.95432168,0.34725467,-0.17484673
1989-T2,1.11567049,2.48476948,0.48623645,0.145296040682896,1.51337165,1.31425228,3.79635552,-0.34635163,2.30562797,0.65091829,0.50218044,-0.03742823
1989-T1,1.30085421,2.08875545,1.1041178,0.561888288443146,2.37468994,3.58240502,0.63224437,1.65778916,4.80764875,1.26309742,-0.55209327,0.58985006
1988-T4,0.82490123,1.51340615,0.65040358,-0.101959774185934,1.5613776,1.02336796,3.64048459,0.99773425,1.54233366,0.69133697,0.14121787,-0.00765361
1988-T3,1.26549068,4.09362966,1.27595756,0.636172166117621,2.0044815,2.44434888,2.24604132,1.0051748,2.82511598,1.29450814,0.2661466,-0.29516406
1988-T2,0.87515546,0.93577456,0.69365796,0.612903576357571,1.80440475,1.89605321,0.69771581,2.71134929,1.75407832,0.93331043,-0.22279187,0.1646369
1988-T1,1.28404769,1.45223142,0.12249904,1.10309063142051,2.40887439,2.22461483,2.17481424,2.79815799,1.178584,0.87195536,0.48126151,-0.06916918
1987-T4,1.47479057,3.14844101,1.85897503,1.26952690373403,1.9250414,2.49190375,-0.14643053,2.72784461,2.39163444,1.73927072,-0.08124494,-0.18323521
1987-T3,0.67259964,1.46206355,0.07870158,0.85395275767266,2.11943424,2.14460595,1.41153127,2.80567623,2.81414616,0.72083517,-0.32306406,0.27482853
